Company,Domain,Security Advisory Link,RSS Supported
CISA,https://cisa.gov,https://www.cisa.gov/news-events/cybersecurity-advisories,NO RSS
VMWare,https://vmware.com,https://www.vmware.com/security/advisories.html,https://www.vmware.com/security/advisories.xml
Palo Alto Networks,https://paloaltonetworks.com,https://security.paloaltonetworks.com/,https://security.paloaltonetworks.com/rss.xml
Cisco,https://cisco.com,https://sec.cloudapps.cisco.com/security/center/publicationListing.x,NO RSS
Atlassian,https://atlassian.com,https://www.atlassian.com/trust/security/advisories,NO RSS
Mozilla,https://mozilla.org,https://www.mozilla.org/en-US/security/advisories/~~~https://www.mozilla.org/en-US/security/known-vulnerabilities/firefox/,NO RSS
Dell,https://dell.com,https://www.dell.com/support/security/en-us,NO RSS
Tenable,https://tenable.com,https://www.tenable.com/security,https://www.tenable.com/security/feed
Fortinet,https://fortiguard.com,https://www.fortiguard.com/psirt,NO RSS
Redhat,https://redhat.com,https://access.redhat.com/security/security-updates/,NO RSS
Apple,https://apple.com,https://support.apple.com/en-us/HT201222,NO RSS
Drupal,https://drupal.org,https://www.drupal.org/security,NO RSS
NGINX,https://nginx.org,https://nginx.org/en/security_advisories.html,NO RSS
AWS,https://amazon.com,https://aws.amazon.com/security/security-bulletins/,https://aws.amazon.com/security/security-bulletins/rss/feed/
Zscaler,https://zscaler.com,https://www.zscaler.com/security-advisories,NO RSS
Jenkins,https://jenkins.io,https://www.jenkins.io/security/advisories/,https://www.jenkins.io/security/advisories/rss.xml
Solarwinds,https://solarwinds.com,https://www.solarwinds.com/trust-center/security-advisories,https://www.solarwinds.com/shared-content/rss-feed/solarwinds-cve-rss-feed.xml
Yubico,https://yubico.com,https://www.yubico.com/support/security-advisories/,NO RSS
Splunk,https://splunk.com,https://advisory.splunk.com/,https://advisory.splunk.com/feed.xml
Johnson Controls,https://johnsoncontrols.com,https://www.johnsoncontrols.com/cyber-solutions/security-advisories,NO RSS
Okta,https://okta.com,https://trust.okta.com/security-advisories/,https://trust.okta.com/security-advisories.xml
Rockwell,https://rockwellautomation.com,https://www.rockwellautomation.com/en-us/company/about-us/sustainability/trust-security/security-advisories.html,NO RSS
Siemens,https://siemens.com,https://www.siemens.com/global/en/products/services/cert.html,https://cert-portal.siemens.com/productcert/rss/advisories.atom~~~https://cert-portal.siemens.com/productcert/rss/alerts.atom
Checkpoint,https://checkpoint.com,https://advisories.checkpoint.com/advisories/,NO RSS
Sophos,https://sophos.com,https://www.sophos.com/en-us/security-advisories,https://www.sophos.com/en-us/security-advisories/feed
Zyxel,https://zyxel.com,https://www.zyxel.com/global/en/support/security-advisories,NO RSS
Moxa,https://moxa.com,https://www.moxa.com/en/support/product-support/security-advisory,https://www.moxa.com/en/rss/moxa-security-advisory
WSO2,https://wso2.com,https://security.docs.wso2.com/en/latest/security-announcements/security-advisories/,NO RSS
Fastly,https://fastly.com,https://www.fastly.com/security-advisories,NO RSS
FreeBSD,https://freebsd.org,https://www.freebsd.org/security/advisories/,NO RSS
Lexmark,https://lexmark.com,https://www.lexmark.com/en_us/solutions/security/lexmark-security-advisories.html,NO RSS
WithSecure,https://withsecure.com,https://www.withsecure.com/en/support/security-advisories,NO RSS
Salesforce,https://salesforce.com,https://security.salesforce.com/security-advisories,https://security.salesforce.com/en/security-advisories/rss
Netgate,https://netgate.com,https://docs.netgate.com/advisories/index.html,NO RSS
Debian,https://debian.org,https://www.debian.org/security/,https://www.debian.org/security/dsa
QNAP,https://qnap.com,https://www.qnap.com/en-us/security-advisories,https://www.qnap.com/en-us/security-advisory/feed
Philips,https://philips.com,https://www.philips.com/a-w/security/security-advisories.html,NO RSS
WhatsApp,https://whatsapp.com,https://www.whatsapp.com/security/advisories?lang=en_US,NO RSS
Vandyke,https://vandyke.com,https://www.vandyke.com/support/advisory/index.html,NO RSS
SonicWall,https://sonicwall.com,https://psirt.global.sonicwall.com/,https://psirtapi.global.sonicwall.com/api/v1/feed/rss.xml
3DS,https://3ds.com,https://www.3ds.com/vulnerability/advisories,NO RSS
Broadcom,https://broadcom.com,https://support.broadcom.com/web/ecx/security-advisory,NO RSS
Wireshark,https://wireshark.org,https://www.wireshark.org/security/,NO RSS
Watchguard,https://watchguard.com,https://www.watchguard.com/wgrd-psirt/advisories,https://www.watchguard.com/wgrd-psirt/advisories.xml
Bosch Security,https://boschsecurity.com,https://www.boschsecurity.com/xc/en/support/product-security/security-advisories.html,https://psirt.bosch.com/security-advisories/bosch-building-technologies-feed.xml
Gallagher,https://gallagher.com,https://security.gallagher.com/en-US/Security-Advisories,NO RSS
Netskope,https://netskope.com,https://www.netskope.com/company/security-compliance-and-assurance/security-advisories-and-disclosures,NO RSS
Trustwave,https://trustwave.com,https://www.trustwave.com/en-us/resources/security-resources/security-advisories/,NO RSS
BeyondTrust,https://beyondtrust.com,https://www.beyondtrust.com/trust-center/security-advisories,NO RSS
Spring,https://spring.io,https://spring.io/security,https://spring.io/security.atom
Xylem,https://xylem.com,https://www.xylem.com/en-us/about-xylem/cybersecurity/advisories/,NO RSS
Nutanix,https://nutanix.com,https://www.nutanix.com/trust/security-advisories,NO RSS
F-Secure,https://f-secure.com,https://www.f-secure.com/en/security-advisories,NO RSS
UIPath,https://uipath.com,https://www.uipath.com/legal/trust-and-security/security-advisories,NO RSS
Zabbix,https://zabbix.com,https://www.zabbix.com/security_advisories,NO RSS
OpenVPN,https://openvpn.com,https://openvpn.net/security-advisories/,NO RSS
Beijer Electronics,https://beijerelectronics.us,https://www.beijerelectronics.us/en-US/Support/Security___advisories,NO RSS
Proofpoint,https://proofpoint.com,https://www.proofpoint.com/security/security-advisories,NO RSS
Adobe,https://adobe.com,https://helpx.adobe.com/security/security-bulletin.html,NO RSS
NetApp,https://netapp.com,https://security.netapp.com/advisory/,https://security.netapp.com/advisory/index.xml
Ruckus Networks,https://ruckusnetworks.com,https://www.ruckusnetworks.com/support/security-bulletins/,NO RSS
ConnectWise,https://connectwise.com,https://www.connectwise.com/company/trust/security-bulletins,https://www.connectwise.com/company/trust/security-bulletins/rss
Flexera,https://flexera.com,https://community.flexera.com/t5/Secunia-Advisories/ct-p/advisories,NO RSS
Sierra Wireless,https://sierrawireless.com,https://www.sierrawireless.com/company/iot-device-security/security-bulletins/,NO RSS
Arista,https://arista.com,https://www.arista.com/en/support/advisories-notices,https://www.arista.com/support/advisories-notices/security-advisory-rss
Cloudbees,https://cloudbees.com,https://www.cloudbees.com/security-advisories,NO RSS
HP,https://hp.com,https://support.hp.com/us-en/security-bulletins,NO RSS
Forcepoint,https://forcepoint.com,https://support.forcepoint.com/s/article/Forcepoint-Security-Advisories-Featured-Article,NO RSS
Mitel,https://mitel.com,https://www.mitel.com/support/security-advisories,NO RSS
Auth0,https://auth0.com,https://auth0.com/docs/secure/security-guidance/security-bulletins,NO RSS
